,time,running_objective,current_value,episode_id,iteration_id,throttle action [Âµm],jet length [mm],jet velocity [mm/s]
0,0.0,3.8960036590372384,0.0038960036590372387,1,1,20.0,-0.04752673435257381,-0.23503066709021048
1,0.0009999999999997715,3.0178922519960554,0.006913895911033294,1,1,18.026891308365492,0.18909478166480162,438.24755937491403
2,0.0019999000000002366,1.320405186888873,0.008234301097922166,1,1,11.890162705120277,0.7772141084341292,646.1356722966551
3,0.0029998999999986346,0.16463849674431144,0.008398939594666479,1,1,4.133866516460738,1.5205462626841442,651.2637159583129
4,0.0039998999999974385,0.0036740133161017817,0.00840261360798258,1,1,0.5324727644254446,1.8656893194845048,494.06775267875844
5,0.004999800000000173,0.1737983434367287,0.008576411951419309,1,1,-4.45005033183516,2.343194244084854,298.0322322302183
6,0.005999700000002908,0.45866807679966626,0.009035080028218975,1,1,-7.166766194328922,2.603553338868427,98.27857912853369
7,0.006999600000005642,0.4748572622183234,0.009509937290437299,1,1,-7.290399288344083,2.615401836124792,8.787530592770484
8,0.007999500000006755,0.5699322251762908,0.01007986951561359,1,1,-7.977403150869713,2.6812415163907297,-13.735125959680566
9,0.008999500000000816,0.4678009893585645,0.010547670504972155,1,1,-7.236775469505026,2.610262745532167,6.355864257094769
10,0.009999499999994877,0.4103757474582237,0.010958046252430378,1,1,-6.784398129431617,2.5669087251915936,5.466194504492927
11,0.0,4.051879209075553,0.004051879209075553,2,1,20.0,-0.08662505967956063,1.4137426234041237
12,0.0009999999999997715,3.265960253219454,0.007317839462295007,2,1,18.75718723105162,0.11910616490156026,422.3420178327232
13,0.0019999000000002366,1.0257432960840303,0.008343582758379037,2,1,10.467951445575846,0.913513101360867,661.6089871577473
14,0.0029998999999986346,0.16396751176135954,0.008507550270140397,2,1,4.125230136429881,1.5213739385254363,638.1092517289758
15,0.0039998999999974385,0.01897866623001192,0.008526528936370409,2,1,-1.537488270573819,2.064066039240163,477.5777557067457
16,0.004999800000000173,0.16783453564880654,0.008694363472019215,2,1,-4.374763881648307,2.3359790942450305,250.44671611928425
17,0.005999700000002908,0.18828413763533391,0.00888264760965455,2,1,-4.627707184268508,2.3602201605305977,72.30032287359201
18,0.006999600000005642,0.40482098885448614,0.009287468598509036,2,1,-6.739004703339284,2.562558402255843,-1.9870453742021748
19,0.007999500000006755,0.4714411712262049,0.00975890976973524,2,1,-7.264488982174742,2.6129186968488196,-1.1037442279188179
20,0.008999500000000816,0.3985707820067809,0.010157480551742022,2,1,-6.687554102068294,2.5576275840727853,11.88282210004001
21,0.009999499999994877,0.3603083376205722,0.010517788889362594,2,1,-6.363377986468977,2.5265598521935972,-13.83828204264405
22,0.0,3.7453429482853724,0.0037453429482853726,3,1,20.0,-0.008985894794613192,-5.040722914686485
23,0.0009999999999997715,2.7748136653515023,0.006520156613636875,3,1,17.281545032658357,0.26052576358032853,443.03560309451075
24,0.0019999000000002366,1.2951675532244045,0.00781532416686128,3,1,11.77502256514189,0.7882486752181982,640.1525050477372
25,0.0029998999999986346,0.3138838690647906,0.00812920803592607,3,1,5.745961680085776,1.3660495619798192,626.3866795298719
26,0.0039998999999974385,0.00061637938541617,0.008129824415311486,3,1,-0.3590571112298857,1.9511299482240392,522.7472748865282
27,0.004999800000000173,0.1298510864188534,0.008259675501730339,3,1,-3.860055535199316,2.2866515215646848,302.403532076157
28,0.005999700000002908,0.2502388307755863,0.008509914332505926,3,1,-5.319739348245864,2.426541732934151,97.8807907460434
29,0.006999600000005642,0.6672884700792332,0.009177202802585159,3,1,-8.623702358241587,2.743180226623099,32.78928567526567
30,0.007999500000006755,0.24431253884229545,0.009421515341427454,3,1,-5.257560653593458,2.420582777535825,0.03942270451946528
31,0.008999500000000816,0.48753785990719994,0.009909053201334655,3,1,-7.385773049687878,2.624542072876228,16.03546010757285
32,0.009999499999994877,0.4939148966421459,0.0104029680979768,3,1,-7.433267512386821,2.6290937506892247,-4.43750360460202
33,0.0,3.691953618859029,0.003691953618859029,4,1,19.949317060732913,0.0048572485517262886,4.290291967013311
34,0.0009999999999997715,3.4785418001956514,0.0071704954190546805,4,1,19.361220747500123,0.061218028077007824,428.25193778247774
35,0.0019999000000002366,1.0152051872336083,0.00818570060628829,4,1,10.413525676584229,0.9187290476227443,686.1371742730337
36,0.0029998999999986346,0.2801354821647442,0.008465836088453034,4,1,5.422751799112002,1.3970246938282391,645.6077424841608
37,0.0039998999999974385,0.03057312423188452,0.008496409212684918,4,1,-1.924489532835123,2.101154679871857,505.6904312043794
38,0.004999800000000173,0.18280981367985588,0.008679219026364773,4,1,-4.561400572097973,2.353865602160611,261.8221579684157
39,0.005999700000002908,0.21792117614251602,0.00889714020250729,4,1,-4.971034243778498,2.3931232416598385,53.117297915899826
40,0.006999600000005642,0.45620899699243395,0.009353349199499724,4,1,-7.1477970338225605,2.6017354110069144,-13.638306266692798
41,0.007999500000006755,0.5681931840396395,0.009921542383539364,4,1,-7.965375760965667,2.680088859835343,7.590457018636679
42,0.008999500000000816,0.2869553569612262,0.01020849774050059,4,1,-5.689573019847698,2.4619851008947413,17.947254093674207
43,0.009999499999994877,0.5142900382490551,0.010722787778749646,4,1,-7.582996148698884,2.6434431395051767,9.184138371692054
44,0.0,3.1770044379360014,0.0031770044379360015,5,1,18.498605233784634,0.14388762094752358,11.768914251210687
45,0.0009999999999997715,2.7759645882771173,0.005952969026213119,5,1,17.285149372828407,0.26018033815070524,406.45793487598127
46,0.0019999000000002366,1.206069233039648,0.007159038259252767,5,1,11.359286694611384,0.8280911248518619,609.9563204549406
47,0.0029998999999986346,0.567346355540667,0.007726384614793434,5,1,7.759512343278699,1.1730789848181171,627.0118618525208
48,0.0039998999999974385,0.0243644155727903,0.007750749030366225,5,1,1.5287313839351357,1.7702119101879075,567.6493663744841
49,0.004999800000000173,0.19142508577561945,0.007942174116141844,5,1,-4.665316495081537,2.3638244852426147,365.2399255206714
50,0.005999700000002908,0.6621335699310463,0.00860430768607289,5,1,-8.590715108833656,2.7400188616405403,122.52608678102891
51,0.006999600000005642,0.7047526130032387,0.009309060299076128,5,1,-8.859711702555181,2.765798410620283,2.297557333430402
52,0.007999500000006755,0.6465110069825004,0.009955571306058628,5,1,-8.489951054531598,2.7303620409450096,7.2952051508046285
53,0.008999500000000816,0.6884418242033534,0.01064401313026198,5,1,-8.75775095582991,2.7560269037478338,10.217058244482555
54,0.009999499999994877,0.5561261889819452,0.011200139319243926,5,1,-7.8814071422160925,2.6720416459659475,17.534615925061495
55,0.0,2.877021903804893,0.0028770219038048933,6,1,17.598768543841896,0.23012434127626788,6.2282713137842425
56,0.0009999999999997715,2.8549676582936963,0.00573198956209859,6,1,17.53080175043482,0.23663800472231025,373.8628686282129
57,0.0019999000000002366,1.2838128437329506,0.00701580240583154,6,1,11.722853923721225,0.7932483074741477,601.9686309404995
58,0.0029998999999986346,0.3838748716071468,0.007399677277438687,6,1,6.364966930437308,1.3067265945422653,624.4206876577958
59,0.0039998999999974385,4.234346961903078e-05,0.007399719620908306,6,1,-0.16789920450832607,1.932810145169971,541.6861445135287
60,0.004999800000000173,0.09399131976012494,0.007493710940668431,6,1,-3.2990080980920755,2.232882997269399,298.798040985025
61,0.005999700000002908,0.31679895928162355,0.007810509899950055,6,1,-5.973045138722832,2.489151925841596,102.52002081077524
62,0.006999600000005642,0.34282391091530656,0.008153333810865361,6,1,-6.209518977133746,2.5118146250802815,-18.531393779312385
63,0.007999500000006755,0.5092563255141838,0.008662590136379544,6,1,-7.546285467068707,2.6399249357908774,-2.428165290313151
64,0.008999500000000816,0.15113397324647146,0.008813724109626015,6,1,-4.1565096698482495,2.3150624905613446,-12.491576876825468
65,0.009999499999994877,0.41190486691459066,0.009225628976540605,6,1,-6.796840067749064,2.5681011103955105,0.8834752419064705
66,0.0,3.0836598254700758,0.003083659825470076,7,1,18.223342393807336,0.17026770170365355,17.837965519566417
67,0.0009999999999997715,2.88792672204804,0.005971586547518115,7,1,17.632278771063437,0.22691285620863805,409.3589892766155
68,0.0019999000000002366,1.215705223766246,0.007187291771284361,7,1,11.404973085738842,0.8237127253283454,617.9594316733077
69,0.0029998999999986346,0.34089264976103933,0.0075281844210454,7,1,5.992286018069497,1.3424428305781277,611.42382389435
70,0.0039998999999974385,0.018395616910839574,0.0075465800379562395,7,1,1.3152352721294402,1.7906725167522315,501.6305514174799
71,0.004999800000000173,0.12907476486655128,0.0076756548028227905,7,1,-3.84879884036474,2.2855727253174045,330.77284006951606
72,0.005999700000002908,0.6784727454706122,0.008354127548293403,7,1,-8.694837477778737,2.74999752967113,123.43205673207076
73,0.006999600000005642,0.45808490965132925,0.008812212457944732,7,1,-7.162272294641832,2.6031226616412897,0.13202886935222885
74,0.007999500000006755,0.4479880687026634,0.009260200526647396,7,1,-7.084007376556833,2.5956220674469392,-3.0137254196271286
75,0.008999500000000816,0.3613279249238135,0.009621528451571208,7,1,-6.372233664543709,2.5274085446752306,-11.053835267838963
76,0.009999499999994877,0.21506459601102804,0.009836593047582236,7,1,-4.939003396332002,2.390053534385164,-12.931534847133854
