,time,running_objective,current_value,episode_id,iteration_id,throttle action [µm],jet length [mm],jet velocity [mm/s],piston position [µm],piston velocity [µm/s],throttle position [µm]
0,0.0,3.710643090512779,0.003710643090512779,1,1,19.99999997896318,0.0,0.0,1000.0,0.0,0.0
1,0.0009999999999997715,2.5410004006756357,0.006251643491188415,1,1,19.999999886615683,0.3322513914122518,425.031195807865,1000.090455441312,115.71474305869124,7.721038777662886
2,0.0019999000000002366,1.2354628044292164,0.007487106295617631,1,1,1.0888894779293097,0.8147892145739475,720.6009451273015,1000.2218263636678,196.1836073109078,13.111706898918083
3,0.0029998999999986346,0.43389677991662445,0.007921003075534255,1,1,-0.512018863488517,1.2675945411923017,448.42747774417705,1000.3451026138396,122.08438081585219,8.146853283866696
4,0.0039998999999974385,0.08501127288504695,0.008006014348419303,1,1,-3.6238199682094305,1.6347360322317974,260.90262048411375,1000.4450568847751,71.03073842679996,4.736941216917342
5,0.004999800000000173,0.10044438193626101,0.008106458730355563,1,1,6.837710553996351,1.6093733424799115,85.74744385619533,1000.4381518924902,23.344741589849175,1.5563737636123682
6,0.005999700000002908,0.014453813903397483,0.00812091254425896,1,1,-5.038366192735809,1.8060789436695894,195.83205738426616,1000.491704992414,53.31527762286646,3.5550134497734565
7,0.006999600000005642,0.04824270909541468,0.008169155253354375,1,1,-0.5861062626208656,2.145945188934821,27.610925437240503,1000.5842335776875,7.517074450288726,0.501140981837158
8,0.007999500000006755,0.07358757939858002,0.008242742832752954,1,1,-0.7453455818485216,2.197573266058498,5.838898790350046,1000.5982893216844,1.5896401956728,0.10597620977729744
9,0.008999500000000816,0.014858932550833993,0.008257601765303789,1,1,-0.0004827453687946191,2.048200180431165,-15.11984969900189,1000.5576224991224,-4.116379080553264,-0.25677329978041336
10,0.009999499999994877,0.0211393061840949,0.008278741071487884,1,1,-0.4052252882035882,2.071696584148964,7.45524552577253,1000.5640193950345,2.029690594391571,0.135312971465862
11,0.0,3.304135088605353,0.003304135088605353,2,1,19.999999976096678,0.10857495735014776,3.751564516487483,1000.0295595321386,1.0213634396137172,0.06809101582326607
12,0.0009999999999997715,2.9562872269785796,0.006260422315583932,2,1,19.999999908616395,0.2069172470700333,438.33938430982494,1000.0563332205148,119.33789737834984,7.963233605226624
13,0.0019999000000002366,1.5397835218826155,0.007800205837466548,2,1,6.879868598193947,0.6854228191568896,700.8537653170773,1000.1866063625155,190.8074376075743,12.750667327300956
14,0.0029998999999986346,0.2800428118179034,0.00808024864928445,2,1,-11.97780260069894,1.3971122451392803,586.5893265583669,1000.3803638087392,159.69894415551536,10.664272415667847
15,0.0039998999999974385,0.03120804012402023,0.00811145668940847,2,1,0.9992815954854003,1.7496449841915143,99.41963682142097,1000.4763408469462,27.066996124631856,1.804555227288676
16,0.004999800000000173,0.0783056760903135,0.008189762365498784,2,1,5.703607954194049,1.6464714454166554,81.82907187110646,1000.4482518510147,22.277964816908735,1.4852479877521172
17,0.005999700000002908,0.005448876206770085,0.008195211241705554,2,1,-2.9105963518109843,1.8524864555508742,160.30616322628876,1000.5043394375238,43.64335293835711,2.909921365381571
18,0.006999600000005642,0.0011591897143109898,0.008196370431419865,2,1,-1.704412106568825,1.9603498344217964,41.20410346163706,1000.5337052424213,11.217817167430688,0.7478618485938803
19,0.007999500000006755,0.0003720307798135816,0.008196742462199678,2,1,-7.638602611839611e-05,1.945591058606452,-7.544406646626478,1000.5296871657056,-2.0539647095440587,-0.12812301894554076
20,0.008999500000000816,0.001557677148943663,0.008198300139348622,2,1,-0.0001563015163806397,1.9657703779994604,-8.411314948319152,1000.5351809854103,-2.289980494679889,-0.14284531278712662
21,0.009999499999994877,0.00024553661482789837,0.00819854567596345,2,1,-6.205582297295519e-05,1.941972567170014,-11.44736353666252,1000.5287020314121,-3.116544722856371,-0.19440511383131387
22,0.0,3.9810988863579366,0.0039810988863579365,3,1,0.007901798900480953,-0.06896616712651367,-7.304703350235552,999.9812239609998,-1.9887054871016288,-0.12405225162794566
23,0.0009999999999997715,4.104937303637887,0.008086036189995822,3,1,0.008023757157932734,-0.09976152737328689,-5.419101145967461,999.9728399241726,-1.475350286989641,-0.09202997012066672
24,0.0019999000000002366,3.915862477572682,0.012001898667568504,3,1,0.007836790100126192,-0.05255087008744326,-6.593168043192229,999.9856930256187,-1.7949899997590841,-0.1119685862460239
25,0.0029998999999986346,3.7869823986550273,0.01578888106622353,3,1,19.999999979317014,-0.019714101045374594,8.665414832443911,999.9946328359904,2.3591591881328546,0.1572776021790803
26,0.0039998999999974385,3.1487589636279742,0.018937640029851505,3,1,19.999999915190184,0.15182868107444497,443.22389912356493,1000.0413353584225,120.66770653639054,8.052136740829207
27,0.004999800000000173,1.4414467432885367,0.020379086773140043,3,1,5.777315736235362,0.7257003008000478,694.1779067496825,1000.1975719068928,188.98993511260105,12.62864492935555
28,0.005999700000002908,0.15218788926364743,0.02053127466240369,3,1,-11.32377445289792,1.5361902969011407,564.7114010437126,1000.4182278083314,153.74267893415075,10.265281523351968
29,0.006999600000005642,0.20219156793553814,0.02073346623033923,3,1,11.114423602864827,1.4766457920590863,95.79090023186787,1000.4020168168881,26.079072588126024,1.7386844938649257
30,0.007999500000006755,0.005619141314226854,0.020739085371653455,3,1,-12.828718717165216,1.8513420272520615,285.73398578816017,1000.5040278669194,77.7910776308266,5.188117680554498
31,0.008999500000000816,7.936695536092097e-05,0.020739164738608817,3,1,-0.048945618631269,1.9173941458183437,6.838116328583965,1000.522010556199,1.8616771704569843,0.12411204932250415
32,0.009999499999994877,0.04358119710777776,0.020782745935716596,3,1,-0.44637765819956376,2.1350640597332835,0.8107974312114393,1000.5812711902624,0.22073960064731432,0.014715998329207003
33,0.0,3.6174931481419215,0.0036174931481419217,4,1,19.999999978589106,0.02433210026171677,0.4267427578522317,1000.0066244142962,0.11618071582527006,0.007745394170551554
34,0.0009999999999997715,2.9686460813332682,0.00658613922947519,4,1,19.999999909128626,0.20332702163396235,438.5869738342109,1000.0553557816398,119.4053036263639,7.967739853406164
35,0.0019999000000002366,1.2698226045394887,0.007855961834014678,4,1,2.341168113176528,0.7994389014699748,707.9114749247128,1000.2176472409252,192.72889904825303,12.879687259222113
36,0.0029998999999986346,0.3165600608459389,0.008172521894860616,4,1,-4.2453751207319215,1.3636662550311038,452.91443396945846,1000.3712581379323,123.30595464818505,8.228530854428682
37,0.0039998999999974385,0.02710799816991216,0.008199629893030528,4,1,-4.1158635409782445,1.7616578919210033,206.39781872384285,1000.4796113610755,56.19180614756621,3.7468943082444874
38,0.004999800000000173,3.802164544670299e-05,0.008199667914675975,4,1,-0.6789203626313715,1.9324691286020612,20.269606146797706,1000.526114720262,5.518400273465675,0.3678947009840248
39,0.005999700000002908,0.027124448653388984,0.008226792363329363,4,1,5.973625532080373,1.7616079420841655,0.1026986304459383,1000.4795977622324,0.0279597021389067,0.0018639832974010728
40,0.006999600000005642,0.0014674327341413613,0.008228259796063505,4,1,-2.701401872436143,1.8879958745246188,134.13519964238293,1000.5140068768393,36.518308102638755,2.4347686369835113
41,0.007999500000006755,0.0019430407145388919,0.008230202836778043,4,1,-1.5275043116748344,1.9703828946811697,12.467472593010068,1000.5364367430769,3.394269413446991,0.22628517966223333
42,0.008999500000000816,0.0053723608680692585,0.008235575197646113,4,1,-0.21947512890903711,1.999599349724279,7.785393638691579,1000.5443909229624,2.119573418133782,0.14130517487692543
43,0.009999499999994877,0.0018651624380014347,0.008237440360084114,4,1,-0.11297656110908971,1.9694904855882702,1.3868996027116478,1000.5361937847014,0.37758341683824603,0.025172270625025518
44,0.0,3.6420337466728374,0.0036420337466728375,5,1,19.99999997843561,0.01789164431483764,-1.7193566389047645,1000.0048710001647,-0.46809484494182213,-0.02919899781374289
45,0.0009999999999997715,2.674212873858407,0.006316246620531244,5,1,19.999999893476595,0.29100088497893956,434.2363144792658,1000.0792249909355,118.2208366169801,7.8885578169667845
46,0.0019999000000002366,1.1598537865794132,0.007476100407110657,5,1,0.9931033612075668,0.8493378777600977,699.3605234132523,1000.2312322372202,190.40090249925794,12.723372184590342
47,0.0029998999999986346,0.30815193886337344,0.007784252345974031,5,1,-3.8505390114495146,1.371188611614709,440.6605522782883,1000.3733060995121,119.969835357764,8.005480532358003
48,0.0039998999999974385,0.08967769325389306,0.007873930039227924,5,1,0.10342112230529708,1.6268406188782532,197.73316566872205,1000.4429073584896,53.83285435330957,3.5895379063173105
49,0.004999800000000173,0.0002483579866942071,0.007874178397214618,5,1,-2.634549725206984,1.9105435814333083,123.794165290894,1000.5201454900453,33.70296150044589,2.247033483988549
50,0.005999700000002908,0.0021525157156573735,0.007876330912930276,5,1,1.243396128912977,1.8799077469652847,8.094800125221255,1000.5118048841113,2.2038093340914866,0.14692091721947462
51,0.006999600000005642,0.02589095963915395,0.007902221872569429,5,1,3.903960125860841,1.7653962792630444,35.57940470395036,1000.4806291370294,9.686492930650484,0.6457712189441382
52,0.007999500000006755,0.004406908033850635,0.00790662878060328,5,1,-3.178441774998407,1.8599184125220423,106.01009302474358,1000.5063627878092,28.861247825986435,1.9241904223458606
53,0.008999500000000816,0.01319085011385217,0.007919819630717133,5,1,-0.3377486534614911,2.0411543854310215,10.049941488105922,1000.5557042814336,2.736096570136837,0.1824068353084469
54,0.009999499999994877,0.0006280127282968822,0.00792044764344543,5,1,-9.924502830145153e-05,1.951363141299641,-0.17910402912401185,1000.5312586152188,-0.04876107192901222,-0.0030416366052962917
55,0.0,4.14753179482313,0.0041475317948231295,6,1,0.008065278211531997,-0.11024603233919605,-7.253123932417092,999.9699855176957,-1.974662990600553,-0.1231763028788588
56,0.0009999999999997715,3.539960225629051,0.0076874920204521805,6,1,19.999999978039913,0.044824756898312085,1.0741262894095411,1000.0122035400656,0.2924308822917476,0.01949542525611486
57,0.0019999000000002366,3.179715723384513,0.010867207743836694,6,1,19.999999917463292,0.14312721814522533,432.9585574779525,1000.03896638514,117.87296727337255,7.865303452197306
58,0.0029998999999986346,1.1052545085185381,0.011972462252355232,6,1,0.6352986347664374,0.8749921067027395,688.8335191238765,1000.2382166010498,187.53492558147536,12.53097118704413
59,0.0039998999999974385,0.20057547442965518,0.012173037726784887,6,1,-7.3369861836267924,1.4784464258601302,433.1875647636386,1000.4025070394404,117.9353145069006,7.86947121176894
60,0.004999800000000173,0.19912871766174187,0.01237216644444663,6,1,11.385661357159467,1.4800645501771994,88.53530098454439,1000.4029475737857,24.103735693042207,1.606978999575875
61,0.005999700000002908,0.016641522642055904,0.012388807967088685,6,1,-9.02772818264838,1.797300933442977,305.2311035837928,1000.4893151791299,83.09916795068759,5.5424372730041265
62,0.006999600000005642,0.002486987259918938,0.012391294954348604,6,1,1.1716710157398997,1.8764332563458215,11.728386769627745,1000.5108589540401,3.193053298031153,0.2128707209351378
63,0.007999500000006755,0.031841921582545105,0.01242313687593115,6,1,-0.43866688552187616,2.104746007740325,15.901172663755311,1000.5730171006073,4.329094257707383,0.28860712317560044
64,0.008999500000000816,0.022212191897701888,0.012445349067828852,6,1,-0.0005902284788375311,2.075340511143123,-9.229538514296763,1000.5650114541587,-2.5127418605172935,-0.15674081926112446
65,0.009999499999994877,0.00013420968708262662,0.012445483277515934,6,1,4.587926410062662e-05,1.914718068706622,-5.102622680620318,1000.5212819942054,-1.3891890247988814,-0.08665536840948318
66,0.0,3.5099516148894496,0.0035099516148894496,7,1,19.999999977440268,0.05281647272716335,9.738064652447445,1000.0143792847,2.651188101628817,0.17674625316727002
67,0.0009999999999997715,2.9106474656980197,0.00642059908058747,7,1,19.99999990668391,0.22024098324620933,437.2094842215826,1000.0599606076888,119.03028207932584,7.94266906062489
68,0.0019999000000002366,1.4917568865771436,0.007912355967164613,7,1,6.460685326722332,0.7049279608285645,695.5225447981987,1000.1919166373356,189.35601282130958,12.653221112873993
69,0.0029998999999986346,0.2748684274303238,0.008187224394594936,7,1,-11.19442295272857,1.402023999618143,566.3104410078018,1000.3817010338961,154.17801756437402,10.294438547346237
70,0.0039998999999974385,0.13074158508133737,0.008317965979676274,7,1,7.389350518888397,1.5647209005992364,105.3980601003295,1000.4259952651881,28.694621862314705,1.913080215354635
71,0.004999800000000173,0.040035909229862346,0.008358001888906137,7,1,-4.172611676762203,1.7262132062357922,228.28879563502525,1000.4699615453977,62.15162461163562,4.144487328297395
72,0.005999700000002908,0.0014841512780017262,0.008359486040184138,7,1,-1.993397848935935,1.9648276431805838,49.56008523688396,1000.534924325856,13.492733205741656,0.8995276929140572
73,0.006999600000005642,0.00857673721741254,0.00836806277740155,7,1,0.00036676269650379786,1.8336922836669056,-20.94474599011226,1000.4992227242283,-5.702207095808062,-0.35569508982418113
74,0.007999500000006755,0.0005982530534154949,0.008368661030454966,7,1,0.8032289596668994,1.9018437471356076,1.5545247376091982,1000.5177769601577,0.42321935981410413,0.02821467206757872
75,0.008999500000000816,0.03531615396478171,0.008403977184419749,7,1,-0.0007442369664165113,2.114228885974515,-0.008083618334743026,1000.5755988142066,-0.0022007650916337886,-0.0001372801580575325
76,0.009999499999994877,0.011222254429546228,0.008415199438849295,7,1,-0.3291426243037941,2.032238101733073,13.179085420107626,1000.5532768231968,3.5880060056243006,0.23920100497696872
